---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
HtFract  TMassDen  TwFAStif   TwSSStif   TwGJStif   TwEAStif   TwFAIner  TwSSIner  TwFAcgOf  TwSScgOf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
(-)      (kg/m)    (Nm^2)     (Nm^2)     (Nm^2)     (N)        (kg m)    (kg m)    (m)       (m)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
0.000  15219.54  5.2E+012     5.2E+012 
0.025  14970.50  5.0E+012     5.0E+012 
0.075  14462.64  4.7E+012     4.7E+012 
0.125  13942.95  4.3E+012     4.3E+012 
0.175  13412.92  4.0E+012     4.0E+012 
0.225  12874.05  3.7E+012     3.7E+012 
0.275  12327.83  3.4E+012     3.4E+012 
0.325  11754.80  3.1E+012     3.1E+012 
0.375  11150.47  2.8E+012     2.8E+012 
0.425  10537.51  2.5E+012     2.5E+012 
0.475   9936.52  2.2E+012     2.2E+012 
0.525   9365.95  2.0E+012     2.0E+012 
0.575   8842.09  1.7E+012     1.7E+012 
0.625   8379.33  1.6E+012     1.6E+012 
0.675   7963.33  1.4E+012     1.4E+012 
0.725   7571.21  1.3E+012     1.3E+012 
0.775   7203.28  1.2E+012     1.2E+012 
0.825   6859.73  1.1E+012     1.1E+012 
0.875   6540.67  9.6E+011     9.6E+011 
0.925   6246.15  8.7E+011     8.7E+011 
0.975   5976.18  8.0E+011     8.0E+011 
1.000   5850.39  7.7E+011     7.7E+011 
----------------------- TOWER FORE-AFT MODE SHAPES ------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
   0.9090   TwFAM1Sh2 - Mode 1, coefficient of x^2term 
   0.1159   TwFAM1Sh3 - Mode 1, coefficient of x^3term 
   0.0204   TwFAM1Sh4 - Mode 1, coefficient of x^4term 
   0.1501   TwFAM1Sh5 - Mode 1, coefficient of x^5term 
  -0.1953   TwFAM1Sh6 - Mode 1, coefficient of x^6term 
 -55.3451   TwFAM1Sh2 - Mode 2, coefficient of x^2term 
  21.8338   TwFAM1Sh3 - Mode 2, coefficient of x^3term 
  48.6733   TwFAM1Sh4 - Mode 2, coefficient of x^4term 
  19.1624   TwFAM1Sh5 - Mode 2, coefficient of x^5term 
 -33.3244   TwFAM1Sh6 - Mode 2, coefficient of x^6term 
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES -------------------------- 
   0.9090   TwSSM1Sh2 - Mode 1, coefficient of x^2term 
   0.1159   TwSSM1Sh3 - Mode 1, coefficient of x^3term 
   0.0204   TwSSM1Sh4 - Mode 1, coefficient of x^4term 
   0.1501   TwSSM1Sh5 - Mode 1, coefficient of x^5term 
  -0.1953   TwSSM1Sh6 - Mode 1, coefficient of x^6term 
 -55.3451   TwFAM1Sh2 - Mode 2, coefficient of x^2term 
  21.8338   TwFAM1Sh3 - Mode 2, coefficient of x^3term 
  48.6733   TwFAM1Sh4 - Mode 2, coefficient of x^4term 
  19.1624   TwFAM1Sh5 - Mode 2, coefficient of x^5term 
 -33.3244   TwFAM1Sh6 - Mode 2, coefficient of x^6term 
